#{"t_start": 1658831866.6073864, "env_id": "LunarLander-v4"}
r,l,t
-46.621018,136,519.119364
-70.968173,87,519.402604
-57.079614,123,519.809565
-181.958209,92,520.118568
-68.122598,131,520.559386
-73.382891,132,521.031151
-29.451685,79,521.323369
-52.393085,84,521.62556
-117.54887,134,522.125808
-56.439599,75,522.404075
-18.850617,95,522.741886
-61.39521,105,523.099928
-194.613302,127,523.542524
-65.643851,121,523.948438
-259.375657,127,524.38978
-72.229499,114,524.798759
-63.704839,61,525.007974
-73.478657,85,525.307618
-114.011384,103,525.659809
36.260068,140,526.134539
-120.697166,97,526.461229
-65.114322,96,526.779377
-60.918497,98,527.104226
-10.280705,88,527.397436
-57.408456,110,527.774428
-110.971506,74,528.023761
-141.62152,86,528.324461
-88.298529,125,528.748327
-18.73073,121,529.164214
-81.365579,119,529.584096
-152.264575,95,529.914208
-188.226414,104,530.276238
49.108162,113,530.651237
-44.721484,122,531.100007
-76.549652,82,531.381282
5.321344,136,531.839599
-61.826378,79,532.095913
-118.110575,93,532.371177
-207.962073,510,534.06285
-82.528399,107,534.398955
-107.090941,125,534.895595
-97.290045,106,535.247207
11.303156,129,535.662097
13.113073,177,536.247107
-37.00468,77,536.505418
-142.832817,71,536.725825
-94.307563,70,536.973771
-72.314792,115,537.369717
-40.857452,135,537.818516
-191.995623,106,538.223419
-97.917524,89,538.611367
-72.636762,80,538.894151
-164.939158,162,539.435731
-40.924037,121,539.822296
-117.192901,78,540.064694
-151.516894,114,540.445674
-67.771781,81,540.712581
-211.785512,366,541.323029
-198.670188,381,541.692014
-132.964212,400,542.073022
-117.410068,170,542.187688
-106.909706,358,542.507863
-68.578637,127,542.900866
-225.882309,92,543.177126
-71.931909,81,543.415087
-72.818156,130,543.80703
-87.339071,137,544.224476
-158.699071,118,544.585512
-31.928704,111,544.914628
-98.318557,106,545.243753
-111.635849,126,545.645649
-70.608942,88,545.931929
-54.414737,114,546.326854
-65.289169,86,546.612095
-191.383001,112,547.016365
-19.161801,114,547.448816
-113.572382,97,547.76831
-57.295015,140,548.228707
-21.857481,208,548.907922
-50.867433,139,549.383647
-113.725364,93,549.694814
-63.680557,102,550.063798
-0.762777,124,550.500659
-101.659215,113,550.893006
-113.062877,182,551.517365
-90.475102,270,552.499768
-59.308345,148,553.020382
-136.550794,111,553.413836
11.087701,145,553.946419
-53.089019,91,554.271574
-176.104162,110,554.65355
-48.327774,120,555.104161
-27.407897,89,555.425376
-60.067438,127,555.889617
-4.117161,118,556.32302
-62.984833,151,556.843631
-145.86002,130,557.32833
-14.780689,117,557.742223
-37.735197,101,558.089324
-34.917152,89,558.39849
-125.60066,172,558.98894
-155.567894,92,559.304097
-116.152609,104,559.658179
-43.732326,88,559.959373
-82.775746,163,560.514888
-136.352121,162,561.075381
-28.622643,89,561.377578
-87.984812,415,562.977812
-14.146784,107,563.34882
-167.946905,134,563.816569
-0.742153,98,564.184612
-3.498915,108,564.582782
-90.873275,147,565.106958
2.331935,151,565.639535
-167.114338,130,566.111302
-17.275903,131,566.557107
-65.473588,139,567.030873
-153.51778,115,567.426812
-81.549921,367,568.84115
-201.788305,538,571.113882
-43.287277,140,571.603278
-112.786675,190,572.275612
-132.947641,80,572.547916
-129.200842,148,573.062689
-3.829282,115,573.44969
-117.914703,112,573.83696
12.322769,167,574.422564
-115.680789,158,574.976633
-110.57273,268,575.986473
-177.38666,356,577.330631
32.1332,133,577.780434
-202.185363,277,578.102571
-173.816059,160,578.23223
-237.542178,227,578.422715
-217.406545,203,578.588244
-225.949232,390,579.025075
-30.390941,103,579.394033
-187.934009,293,580.489003
-148.319125,100,580.840064
-88.805179,141,581.359416
-190.84809,158,581.902962
23.44623,119,582.325432
-43.025121,214,583.085413
-182.995183,229,583.897868
-102.73537,145,584.418473
-11.89515,84,584.706717
-80.867243,138,585.195789
11.679294,126,585.63459
-50.56982,141,586.118854
-129.181551,107,586.492853
-196.986675,373,587.94462
-250.717997,244,588.839887
-223.337763,584,591.092965
-110.23251,162,591.678443
-65.859645,150,592.216021
0.447581,129,592.668809
0.942672,104,593.028846
-98.091257,157,593.584544
-177.504741,175,594.209704
-24.558107,117,594.656509
-164.923776,101,595.029513
-171.548207,372,596.517538
-147.992741,345,597.824469
-118.554068,176,598.447279
-206.117726,315,599.59323
-184.144953,180,600.237506
-186.667672,530,602.369157
-182.090541,366,603.794091
-198.815113,319,605.019407
-174.881125,264,606.015441
-215.222039,476,607.886518
-139.143767,181,608.539367
-45.174399,107,608.922342
-191.789632,297,610.104295
-226.853277,650,613.023161
-29.797373,269,614.032444
-130.661216,401,615.697772
-155.27771,219,616.540653
-203.772224,228,617.213851
-214.187479,659,618.095078
-199.487673,674,619.132099
-214.250025,286,619.403293
-188.144765,382,619.814698
-165.468268,202,620.573815
-175.158273,223,621.453495
-146.942642,259,622.386029
-176.89709,483,624.208027
-135.429611,428,625.874393
-183.507397,331,627.141321
-255.190627,703,630.050731
-120.527568,241,630.935543
-426.383675,936,634.701202
-219.40701,548,636.739403
-176.847522,245,637.645584
-162.541022,337,638.928374
-152.20927,238,639.834334
-194.579846,377,641.263166
-236.091633,419,643.013731
-175.489219,430,644.750375
-163.57892,299,645.979746
-93.709195,219,646.829088
-195.248691,463,648.729794
-180.539365,347,650.047771
-143.629322,414,651.674171
-216.237274,453,653.600838
-163.441781,426,655.366354
-192.127027,707,658.420814
-198.361352,306,659.682439
-196.735858,408,660.089361
-213.991181,408,660.482402
-116.093744,269,660.715801
-142.649509,267,660.961121
-148.279038,219,661.76551
-204.749007,291,662.879037
-227.434647,541,665.160943
-189.391753,547,667.410563
-204.023157,384,668.906559
-176.690487,279,670.000904
-181.948572,283,671.128273
-122.907861,151,671.699668
-172.738987,324,672.959584
-114.050124,306,674.121872
-156.114519,334,675.356597
-213.361802,841,678.84773
-200.117586,278,679.891024
-145.353984,284,680.986686
-229.998994,381,682.561538
-178.942206,377,684.017377
-205.417762,554,686.839256
-31.354177,127,687.313179
-166.617556,335,688.712324
-129.172569,237,689.727923
-240.59566,814,693.553765
-298.671538,987,697.987519
-236.479296,363,699.322802
-228.520867,678,702.430704
-282.344723,834,704.180197
-194.736412,441,704.696059
-358.053894,1540,709.763623
-305.854765,940,711.863167
-202.729791,692,712.807671
-226.276614,538,715.250276
-166.132578,433,717.077143
-319.655649,800,720.522904
-175.49325,647,723.353004
-568.900845,2417,735.538137
-391.624321,964,740.213917
-228.204777,660,743.091159
-180.790148,360,744.552328
-201.993426,444,746.638393
-275.641646,881,750.799397
-268.910767,893,754.633753
-260.165062,645,756.931504
-1034.384981,4371,774.434712
-136.198077,459,774.932968
-190.932975,415,775.3319
-280.524037,834,776.244457
-1720.46106,10000,825.256811
-227.436545,579,828.020455
-243.291201,803,832.061995
-311.282853,835,836.117125
-274.030911,962,840.521984
-302.455306,880,844.540488
-208.666728,752,847.619958
-254.795772,840,851.939235
-320.910322,1215,859.026758
-194.238927,570,861.499352
-222.894486,548,863.895072
-393.202847,1826,873.238577
-309.378551,1238,876.865427
